# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
        , %para572 : Ref[Tensor(F32)][32, 32, 1, 1]    # moment2.network.encoder.1.lse2.mlp.conv.weight
        , %para573 : Ref[Tensor(F32)][64, 64]    # moment2.network.encoder.1.pool1.score_fn.0.weight
        , %para574 : Ref[Tensor(F32)][32, 64, 1, 1]    # moment2.network.encoder.1.pool1.mlp.conv.weight
        , %para575 : Ref[Tensor(F32)][64, 64]    # moment2.network.encoder.1.pool2.score_fn.0.weight
        , %para576 : Ref[Tensor(F32)][64, 64, 1, 1]    # moment2.network.encoder.1.pool2.mlp.conv.weight
        , %para577 : Ref[Tensor(F32)][64, 128, 1, 1]    # moment2.network.encoder.2.mlp1.conv.weight
        , %para578 : Ref[Tensor(F32)][256, 128, 1, 1]    # moment2.network.encoder.2.mlp2.conv.weight
        , %para579 : Ref[Tensor(F32)][256, 128, 1, 1]    # moment2.network.encoder.2.shortcut.conv.weight
        , %para580 : Ref[Tensor(F32)][64, 10, 1, 1]    # moment2.network.encoder.2.lse1.mlp.conv.weight
        , %para581 : Ref[Tensor(F32)][64, 64, 1, 1]    # moment2.network.encoder.2.lse2.mlp.conv.weight
        , %para582 : Ref[Tensor(F32)][128, 128]    # moment2.network.encoder.2.pool1.score_fn.0.weight
        , %para583 : Ref[Tensor(F32)][64, 128, 1, 1]    # moment2.network.encoder.2.pool1.mlp.conv.weight
        , %para584 : Ref[Tensor(F32)][128, 128]    # moment2.network.encoder.2.pool2.score_fn.0.weight
        , %para585 : Ref[Tensor(F32)][128, 128, 1, 1]    # moment2.network.encoder.2.pool2.mlp.conv.weight
        , %para586 : Ref[Tensor(F32)][128, 256, 1, 1]    # moment2.network.encoder.3.mlp1.conv.weight
        , %para587 : Ref[Tensor(F32)][512, 256, 1, 1]    # moment2.network.encoder.3.mlp2.conv.weight
        , %para588 : Ref[Tensor(F32)][512, 256, 1, 1]    # moment2.network.encoder.3.shortcut.conv.weight
        , %para589 : Ref[Tensor(F32)][128, 10, 1, 1]    # moment2.network.encoder.3.lse1.mlp.conv.weight
        , %para590 : Ref[Tensor(F32)][128, 128, 1, 1]    # moment2.network.encoder.3.lse2.mlp.conv.weight
        , %para591 : Ref[Tensor(F32)][256, 256]    # moment2.network.encoder.3.pool1.score_fn.0.weight
        , %para592 : Ref[Tensor(F32)][128, 256, 1, 1]    # moment2.network.encoder.3.pool1.mlp.conv.weight
        , %para593 : Ref[Tensor(F32)][256, 256]    # moment2.network.encoder.3.pool2.score_fn.0.weight
        , %para594 : Ref[Tensor(F32)][256, 256, 1, 1]    # moment2.network.encoder.3.pool2.mlp.conv.weight
        , %para595 : Ref[Tensor(F32)][256, 512, 1, 1]    # moment2.network.encoder.4.mlp1.conv.weight
        , %para596 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moment2.network.encoder.4.mlp2.conv.weight
        , %para597 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moment2.network.encoder.4.shortcut.conv.weight
        , %para598 : Ref[Tensor(F32)][256, 10, 1, 1]    # moment2.network.encoder.4.lse1.mlp.conv.weight
        , %para599 : Ref[Tensor(F32)][256, 256, 1, 1]    # moment2.network.encoder.4.lse2.mlp.conv.weight
        , %para600 : Ref[Tensor(F32)][512, 512]    # moment2.network.encoder.4.pool1.score_fn.0.weight
        , %para601 : Ref[Tensor(F32)][256, 512, 1, 1]    # moment2.network.encoder.4.pool1.mlp.conv.weight
        , %para602 : Ref[Tensor(F32)][512, 512]    # moment2.network.encoder.4.pool2.score_fn.0.weight
        , %para603 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment2.network.encoder.4.pool2.mlp.conv.weight
        , %para604 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # moment2.network.mlp.conv.weight
        , %para605 : Ref[Tensor(F32)][1536, 512, 1, 1]    # moment2.network.decoder.0.conv.weight
        , %para606 : Ref[Tensor(F32)][768, 256, 1, 1]    # moment2.network.decoder.1.conv.weight
        , %para607 : Ref[Tensor(F32)][384, 128, 1, 1]    # moment2.network.decoder.2.conv.weight
        , %para608 : Ref[Tensor(F32)][160, 32, 1, 1]    # moment2.network.decoder.3.conv.weight
        , %para609 : Ref[Tensor(F32)][64, 32, 1, 1]    # moment2.network.decoder.4.conv.weight
        , %para610 : Ref[Tensor(F32)][32, 32, 1, 1]    # moment2.network.fc1.conv.weight
        , %para611 : Ref[Tensor(F32)][32, 64, 1, 1]    # moment2.network.edge_conv.conv.weight
        , %para612 : Ref[Tensor(F32)][32, 64, 1, 1]    # moment2.network.fc2.conv.weight
        , %para613 : Ref[Tensor(F32)][21, 32, 1, 1]    # moment2.network.fc_end.conv.weight
        , %para614 : Ref[Tensor(I32)][]    # current_iterator_step
        , %para615 : Ref[Tensor(I32)][]    # last_overflow_iterator_step
        , %para616 : Ref[Tensor(I32)][1]    # global_step
        , %para617 : Ref[Tensor(F32)][8]    # network.bn_start.0.moving_mean
        , %para618 : Ref[Tensor(F32)][8]    # network.bn_start.0.moving_variance
        , %para619 : Ref[Tensor(F32)][1024]    # network.mlp.batch_norm.moving_mean
        , %para620 : Ref[Tensor(F32)][1024]    # network.mlp.batch_norm.moving_variance
        , %para621 : Ref[Tensor(F32)][512]    # network.decoder.0.batch_norm.moving_mean
        , %para622 : Ref[Tensor(F32)][512]    # network.decoder.0.batch_norm.moving_variance
        , %para623 : Ref[Tensor(F32)][256]    # network.decoder.1.batch_norm.moving_mean
        , %para624 : Ref[Tensor(F32)][256]    # network.decoder.1.batch_norm.moving_variance
        , %para625 : Ref[Tensor(F32)][128]    # network.decoder.2.batch_norm.moving_mean
        , %para626 : Ref[Tensor(F32)][128]    # network.decoder.2.batch_norm.moving_variance
        , %para627 : Ref[Tensor(F32)][32]    # network.decoder.3.batch_norm.moving_mean
        , %para628 : Ref[Tensor(F32)][32]    # network.decoder.3.batch_norm.moving_variance
        , %para629 : Ref[Tensor(F32)][32]    # network.decoder.4.batch_norm.moving_mean
        , %para630 : Ref[Tensor(F32)][32]    # network.decoder.4.batch_norm.moving_variance
        , %para631 : Ref[Tensor(F32)][21]    # network.fc_end.batch_norm.moving_mean
        , %para632 : Ref[Tensor(F32)][21]    # network.fc_end.batch_norm.moving_variance
        , %para633 : Ref[Tensor(F32)][32]    # network.fc1.batch_norm.moving_mean
        , %para634 : Ref[Tensor(F32)][32]    # network.fc1.batch_norm.moving_variance
        , %para635 : Ref[Tensor(F32)][32]    # network.fc2.batch_norm.moving_mean
        , %para636 : Ref[Tensor(F32)][32]    # network.fc2.batch_norm.moving_variance
        , %para637 : Ref[Tensor(F32)][32]    # network.encoder.0.mlp2.batch_norm.moving_mean
        , %para638 : Ref[Tensor(F32)][32]    # network.encoder.0.mlp2.batch_norm.moving_variance
        , %para639 : Ref[Tensor(F32)][32]    # network.encoder.0.shortcut.batch_norm.moving_mean
        , %para640 : Ref[Tensor(F32)][32]    # network.encoder.0.shortcut.batch_norm.moving_variance
        , %para641 : Ref[Tensor(F32)][128]    # network.encoder.1.mlp2.batch_norm.moving_mean
        , %para642 : Ref[Tensor(F32)][128]    # network.encoder.1.mlp2.batch_norm.moving_variance
        , %para643 : Ref[Tensor(F32)][128]    # network.encoder.1.shortcut.batch_norm.moving_mean
        , %para644 : Ref[Tensor(F32)][128]    # network.encoder.1.shortcut.batch_norm.moving_variance
        , %para645 : Ref[Tensor(F32)][256]    # network.encoder.2.mlp2.batch_norm.moving_mean
        , %para646 : Ref[Tensor(F32)][256]    # network.encoder.2.mlp2.batch_norm.moving_variance
        , %para647 : Ref[Tensor(F32)][256]    # network.encoder.2.shortcut.batch_norm.moving_mean
        , %para648 : Ref[Tensor(F32)][256]    # network.encoder.2.shortcut.batch_norm.moving_variance
        , %para649 : Ref[Tensor(F32)][512]    # network.encoder.3.mlp2.batch_norm.moving_mean
        , %para650 : Ref[Tensor(F32)][512]    # network.encoder.3.mlp2.batch_norm.moving_variance
        , %para651 : Ref[Tensor(F32)][512]    # network.encoder.3.shortcut.batch_norm.moving_mean
        , %para652 : Ref[Tensor(F32)][512]    # network.encoder.3.shortcut.batch_norm.moving_variance
        , %para653 : Ref[Tensor(F32)][1024]    # network.encoder.4.mlp2.batch_norm.moving_mean
        , %para654 : Ref[Tensor(F32)][1024]    # network.encoder.4.mlp2.batch_norm.moving_variance
        , %para655 : Ref[Tensor(F32)][1024]    # network.encoder.4.shortcut.batch_norm.moving_mean
        , %para656 : Ref[Tensor(F32)][1024]    # network.encoder.4.shortcut.batch_norm.moving_variance
        , %para657 : Ref[Tensor(F32)][16]    # network.encoder.0.pool2.mlp.batch_norm.moving_mean
        , %para658 : Ref[Tensor(F32)][16]    # network.encoder.0.pool2.mlp.batch_norm.moving_variance
        , %para659 : Ref[Tensor(F32)][64]    # network.encoder.1.pool2.mlp.batch_norm.moving_mean
        , %para660 : Ref[Tensor(F32)][64]    # network.encoder.1.pool2.mlp.batch_norm.moving_variance
        , %para661 : Ref[Tensor(F32)][128]    # network.encoder.2.pool2.mlp.batch_norm.moving_mean
        , %para662 : Ref[Tensor(F32)][128]    # network.encoder.2.pool2.mlp.batch_norm.moving_variance
        , %para663 : Ref[Tensor(F32)][256]    # network.encoder.3.pool2.mlp.batch_norm.moving_mean
        , %para664 : Ref[Tensor(F32)][256]    # network.encoder.3.pool2.mlp.batch_norm.moving_variance
        , %para665 : Ref[Tensor(F32)][512]    # network.encoder.4.pool2.mlp.batch_norm.moving_mean
        , %para666 : Ref[Tensor(F32)][512]    # network.encoder.4.pool2.mlp.batch_norm.moving_variance
        , %para667 : Ref[Tensor(F32)][8]    # network.encoder.0.mlp1.batch_norm.moving_mean
        , %para668 : Ref[Tensor(F32)][8]    # network.encoder.0.mlp1.batch_norm.moving_variance
        , %para669 : Ref[Tensor(F32)][8]    # network.encoder.0.pool1.mlp.batch_norm.moving_mean
        , %para670 : Ref[Tensor(F32)][8]    # network.encoder.0.pool1.mlp.batch_norm.moving_variance
        , %para671 : Ref[Tensor(F32)][32]    # network.encoder.1.mlp1.batch_norm.moving_mean
        , %para672 : Ref[Tensor(F32)][32]    # network.encoder.1.mlp1.batch_norm.moving_variance
        , %para673 : Ref[Tensor(F32)][32]    # network.encoder.1.pool1.mlp.batch_norm.moving_mean
        , %para674 : Ref[Tensor(F32)][32]    # network.encoder.1.pool1.mlp.batch_norm.moving_variance
        , %para675 : Ref[Tensor(F32)][64]    # network.encoder.2.mlp1.batch_norm.moving_mean
        , %para676 : Ref[Tensor(F32)][64]    # network.encoder.2.mlp1.batch_norm.moving_variance
        , %para677 : Ref[Tensor(F32)][64]    # network.encoder.2.pool1.mlp.batch_norm.moving_mean
        , %para678 : Ref[Tensor(F32)][64]    # network.encoder.2.pool1.mlp.batch_norm.moving_variance
        , %para679 : Ref[Tensor(F32)][128]    # network.encoder.3.mlp1.batch_norm.moving_mean
        , %para680 : Ref[Tensor(F32)][128]    # network.encoder.3.mlp1.batch_norm.moving_variance
        , %para681 : Ref[Tensor(F32)][128]    # network.encoder.3.pool1.mlp.batch_norm.moving_mean
        , %para682 : Ref[Tensor(F32)][128]    # network.encoder.3.pool1.mlp.batch_norm.moving_variance
        , %para683 : Ref[Tensor(F32)][256]    # network.encoder.4.mlp1.batch_norm.moving_mean
        , %para684 : Ref[Tensor(F32)][256]    # network.encoder.4.mlp1.batch_norm.moving_variance
        , %para685 : Ref[Tensor(F32)][256]    # network.encoder.4.pool1.mlp.batch_norm.moving_mean
        , %para686 : Ref[Tensor(F32)][256]    # network.encoder.4.pool1.mlp.batch_norm.moving_variance
        , %para687 : Ref[Tensor(F32)][32]    # network.edge_conv.batch_norm.moving_mean
        , %para688 : Ref[Tensor(F32)][32]    # network.edge_conv.batch_norm.moving_variance
        , %para689 : Ref[Tensor(F32)][8]    # network.encoder.0.lse2.mlp.batch_norm.moving_mean
        , %para690 : Ref[Tensor(F32)][8]    # network.encoder.0.lse2.mlp.batch_norm.moving_variance
        , %para691 : Ref[Tensor(F32)][32]    # network.encoder.1.lse2.mlp.batch_norm.moving_mean
        , %para692 : Ref[Tensor(F32)][32]    # network.encoder.1.lse2.mlp.batch_norm.moving_variance
        , %para693 : Ref[Tensor(F32)][64]    # network.encoder.2.lse2.mlp.batch_norm.moving_mean
        , %para694 : Ref[Tensor(F32)][64]    # network.encoder.2.lse2.mlp.batch_norm.moving_variance
        , %para695 : Ref[Tensor(F32)][128]    # network.encoder.3.lse2.mlp.batch_norm.moving_mean
        , %para696 : Ref[Tensor(F32)][128]    # network.encoder.3.lse2.mlp.batch_norm.moving_variance
        , %para697 : Ref[Tensor(F32)][256]    # network.encoder.4.lse2.mlp.batch_norm.moving_mean
        , %para698 : Ref[Tensor(F32)][256]    # network.encoder.4.lse2.mlp.batch_norm.moving_variance
        , %para699 : Ref[Tensor(F32)][8]    # network.encoder.0.lse1.mlp.batch_norm.moving_mean
        , %para700 : Ref[Tensor(F32)][8]    # network.encoder.0.lse1.mlp.batch_norm.moving_variance
        , %para701 : Ref[Tensor(F32)][32]    # network.encoder.1.lse1.mlp.batch_norm.moving_mean
        , %para702 : Ref[Tensor(F32)][32]    # network.encoder.1.lse1.mlp.batch_norm.moving_variance
        , %para703 : Ref[Tensor(F32)][64]    # network.encoder.2.lse1.mlp.batch_norm.moving_mean
        , %para704 : Ref[Tensor(F32)][64]    # network.encoder.2.lse1.mlp.batch_norm.moving_variance
        , %para705 : Ref[Tensor(F32)][128]    # network.encoder.3.lse1.mlp.batch_norm.moving_mean
        , %para706 : Ref[Tensor(F32)][128]    # network.encoder.3.lse1.mlp.batch_norm.moving_variance
        , %para707 : Ref[Tensor(F32)][256]    # network.encoder.4.lse1.mlp.batch_norm.moving_mean
        , %para708 : Ref[Tensor(F32)][256]    # network.encoder.4.lse1.mlp.batch_norm.moving_variance
    ) {
    %1 : Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15] = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25)    #(Tensor(F32)[3, 40960, 6], Tensor(F32)[3, 40960, 6], Tensor(I32)[3, 40960], Tensor(I32)[3, 40960], Tensor(I32)[3, 1], Tensor(F32)[3, 40960, 3], Tensor(F32)[3, 10240, 3], Tensor(F32)[3, 2560, 3], Tensor(F32)[3, 640, 3], Tensor(F32)[3, 160, 3], Tensor(I32)[3, 40960, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 80, 16], Tensor(I32)[3, 40960, 1], Tensor(I32)[3, 10240, 1], Tensor(I32)[3, 2560, 1], Tensor(I32)[3, 640, 1], Tensor(I32)[3, 160, 1]) #scope: Default
#[CNode]65

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_66, %1)    #(Func, Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15])    # fg_66=construct.66 #scope: Default
#[CNode]67
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(347)/        if not overflow:/#[CNode]68
}
# order:
#   1: construct_wrapper.50:[CNode]67{[0]: ValueNode<UnpackCall> unpack_call.69, [1]: ValueNode<FuncGraph> construct.66, [2]: [CNode]65}
#   2: construct_wrapper.50:[CNode]68{[0]: ValueNode<Primitive> Return, [1]: [CNode]67}


# [No.2] UnpackCall.51

funcgraph fg_51(
        %para709 : Func    # 52
        , %para710 : Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15]    # 53
    ) {
    %1 : Tensor(F32)[3, 40960, 6] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(0))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#70
    %2 : Tensor(F32)[3, 40960, 6] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(1))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#71
    %3 : Tensor(I32)[3, 40960] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(2))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#72
    %4 : Tensor(I32)[3, 40960] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(3))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#73
    %5 : Tensor(I32)[3, 1] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(4))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#74
    %6 : Tensor(F32)[3, 40960, 3] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(5))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#75
    %7 : Tensor(F32)[3, 10240, 3] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(6))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#76
    %8 : Tensor(F32)[3, 2560, 3] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(7))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#77
    %9 : Tensor(F32)[3, 640, 3] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(8))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#78
    %10 : Tensor(F32)[3, 160, 3] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(9))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#79
    %11 : Tensor(I32)[3, 40960, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(10))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#80
    %12 : Tensor(I32)[3, 10240, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(11))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#81
    %13 : Tensor(I32)[3, 2560, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(12))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#82
    %14 : Tensor(I32)[3, 640, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(13))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#83
    %15 : Tensor(I32)[3, 160, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(14))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#84
    %16 : Tensor(I32)[3, 10240, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(15))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#85
    %17 : Tensor(I32)[3, 2560, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(16))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#86
    %18 : Tensor(I32)[3, 640, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(17))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#87
    %19 : Tensor(I32)[3, 160, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(18))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#88
    %20 : Tensor(I32)[3, 80, 16] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(19))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#89
    %21 : Tensor(I32)[3, 40960, 1] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(20))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#90
    %22 : Tensor(I32)[3, 10240, 1] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(21))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#91
    %23 : Tensor(I32)[3, 2560, 1] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(22))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#92
    %24 : Tensor(I32)[3, 640, 1] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(23))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#93
    %25 : Tensor(I32)[3, 160, 1] = Primitive::TupleGetItem{prim_type=1}(%para710, I64(24))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#94

#------------------------> 1
    %26 = %para709(%1, %2, %3, %4, %5, %6, %7, %8, %9, %10, %11, %12, %13, %14, %15, %16, %17, %18, %19, %20, %21, %22, %23, %24, %25)    #(Tensor(F32)[3, 40960, 6], Tensor(F32)[3, 40960, 6], Tensor(I32)[3, 40960], Tensor(I32)[3, 40960], Tensor(I32)[3, 1], Tensor(F32)[3, 40960, 3], Tensor(F32)[3, 10240, 3], Tensor(F32)[3, 2560, 3], Tensor(F32)[3, 640, 3], Tensor(F32)[3, 160, 3], Tensor(I32)[3, 40960, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 80, 16], Tensor(I32)[3, 40960, 1], Tensor(I32)[3, 10240, 1], Tensor(I32)[3, 2560, 1], Tensor(I32)[3, 640, 1], Tensor(I32)[3, 160, 1]) #scope: Default
#95
    Primitive::Return{prim_type=1}(%26)    #(Undefined) #scope: Default
#96
}
# order:
#   1: UnpackCall.51:95{[0]: 52, [1]: 70, [2]: 71, [3]: 72, [4]: 73, [5]: 74, [6]: 75, [7]: 76, [8]: 77, [9]: 78, [10]: 79, [11]: 80, [12]: 81, [13]: 82, [14]: 83, [15]: 84, [16]: 85, [17]: 86, [18]: 87, [19]: 88, [20]: 89, [21]: 90, [22]: 91, [23]: 92, [24]: 93, [25]: 94}
#   2: UnpackCall.51:96{[0]: ValueNode<Primitive> Return, [1]: 95}


# [No.3] construct.54
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_54[fg_50](
        %para711 : Tensor(F32)[3, 40960, 6]    # inputs0
        , %para712 : Tensor(F32)[3, 40960, 6]    # inputs1
        , %para713 : Tensor(I32)[3, 40960]    # inputs2
        , %para714 : Tensor(I32)[3, 40960]    # inputs3
        , %para715 : Tensor(I32)[3, 1]    # inputs4
        , %para716 : Tensor(F32)[3, 40960, 3]    # inputs5
        , %para717 : Tensor(F32)[3, 10240, 3]    # inputs6
        , %para718 : Tensor(F32)[3, 2560, 3]    # inputs7
        , %para719 : Tensor(F32)[3, 640, 3]    # inputs8
        , %para720 : Tensor(F32)[3, 160, 3]    # inputs9
        , %para721 : Tensor(I32)[3, 40960, 16]    # inputs10
        , %para722 : Tensor(I32)[3, 10240, 16]    # inputs11
        , %para723 : Tensor(I32)[3, 2560, 16]    # inputs12
        , %para724 : Tensor(I32)[3, 640, 16]    # inputs13
        , %para725 : Tensor(I32)[3, 160, 16]    # inputs14
        , %para726 : Tensor(I32)[3, 10240, 16]    # inputs15
        , %para727 : Tensor(I32)[3, 2560, 16]    # inputs16
        , %para728 : Tensor(I32)[3, 640, 16]    # inputs17
        , %para729 : Tensor(I32)[3, 160, 16]    # inputs18
        , %para730 : Tensor(I32)[3, 80, 16]    # inputs19
        , %para731 : Tensor(I32)[3, 40960, 1]    # inputs20
        , %para732 : Tensor(I32)[3, 10240, 1]    # inputs21
        , %para733 : Tensor(I32)[3, 2560, 1]    # inputs22
        , %para734 : Tensor(I32)[3, 640, 1]    # inputs23
        , %para735 : Tensor(I32)[3, 160, 1]    # inputs24
    ) {
    %1 : Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15] = Primitive::MakeTuple{prim_type=1}(%para711, %para712, %para713, %para714, %para715, %para716, %para717, %para718, %para719, %para720, %para721, %para722, %para723, %para724, %para725, %para726, %para727, %para728, %para729, %para730, %para731, %para732, %para733, %para734, %para735)    #(Tensor(F32)[3, 40960, 6], Tensor(F32)[3, 40960, 6], Tensor(I32)[3, 40960], Tensor(I32)[3, 40960], Tensor(I32)[3, 1], Tensor(F32)[3, 40960, 3], Tensor(F32)[3, 10240, 3], Tensor(F32)[3, 2560, 3], Tensor(F32)[3, 640, 3], Tensor(F32)[3, 160, 3], Tensor(I32)[3, 40960, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 80, 16], Tensor(I32)[3, 40960, 1], Tensor(I32)[3, 10240, 1], Tensor(I32)[3, 2560, 1], Tensor(I32)[3, 640, 1], Tensor(I32)[3, 160, 1]) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/#[CNode]97

#------------------------> 2
    %2 = UnpackCall::unpack_call(FuncGraph::fg_58, %1)    #(Func, Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15])    # fg_58=construct.58 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(332)/        loss = self.network(*inputs)/#loss
    %3 = FuncGraph::fg_98(%2, %para26)    #(Undefined, Ref[Tensor(F32)][])    # fg_98=start_overflow_check.98 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(335)/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#[CNode]99
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
